#GENE	STR-M-XDP3
Gm13035	1
Gm13036	0
Gm13038	0
Gm13039	2
Gm13040	0
Gm13041	0
Gm13042	1
Gm13043	0
Gm13045	0
Gm13046	0
Gm13047	4
Gm13049	0
Gm13052	0
Gm13053	0
Gm13054	5
Gm13055	0
Gm13056	0
Gm13057	0
Gm13058	0
Gm13059	0
Gm13061	0
Gm13062	0
Gm13063	0
Gm13064	0
Gm13065	0
Gm13066	1
Gm13067	0
Gm13068	0
Gm13070	0
Gm13071	16
Gm13073	0
Gm13074	0
Gm13075	0
Gm13076	0
Gm13077	3
Gm13078	0
Gm13080	4
Gm13081	0
Gm13082	0
Gm13083	0
Gm13084	0
Gm13085	0
Gm13087	0
Gm13088	0
Gm13089	0
Gm13090	0
Gm13091	22
Gm13092	7
Gm13093	6
Gm13094	0
Gm13096	0
Gm13100	0
Gm13101	0
Gm13102	0
Gm13103	0
Gm13104	0
Gm13106	0
Gm13108	0
Gm13110	8
Gm13112	38
Gm13114	0
Gm13115	0
Gm13117	0
Gm13118	0
Gm13119	0
Gm13120	0
Gm13121	1
Gm13122	0
Gm13123	0
Gm13126	0
Gm13127	12
Gm13128	0
Gm13130	0
Gm13131	0
Gm13132	0
Gm13133	4
Gm13134	0
Gm13135	0
Gm13136	1
Gm13137	0
Gm13140	3
Gm13141	0
Gm13142	5
Gm13144	0
Gm13146	1
Gm13147	0
Gm13148	0
Gm13149	0
Gm13153	0
Gm13155	0
Gm13156	0
Gm13158	0
Gm13160	0
Gm13161	3
Gm13162	0
Gm13163	0
Gm13165	0
Gm13166	0
Gm13167	0
Gm13168	0
Gm13169	0
Gm13170	0
Gm13171	0
Gm13172	0
Gm13173	0
Gm13174	0
Gm13175	0
Gm13176	0
Gm13179	1
Gm13180	0
Gm13181	1
Gm13182	1
Gm13183	0
Gm13184	1
Gm13185	0
Gm13186	1
Gm13187	1
Gm13188	0
Gm13189	0
Gm13191	0
Gm13192	5
Gm13193	0
Gm13194	9
Gm13195	0
Gm13196	2
Gm13197	0
Gm13198	1
Gm13199	0
Gm13200	0
Gm13201	0
Gm13203	0
Gm13204	0
Gm13205	81
Gm13206	0
Gm13207	0
Gm13209	0
Gm13210	0
Gm13211	0
Gm13212	2
Gm13213	0
Gm13214	0
Gm13215	5
Gm13216	3
Gm13217	0
Gm13218	0
Gm13219	0
Gm13220	0
Gm13221	0
Gm13222	0
Gm13223	0
Gm13224	0
Gm13226	0
Gm13228	0
Gm13229	0
Gm13230	0
Gm13231	0
Gm13232	0
Gm13233	0
Gm13234	0
Gm13236	0
Gm13237	0
Gm13238	0
Gm13239	0
Gm13240	0
Gm13241	1
Gm13243	0
Gm13244	0
Gm13245	1
Gm13246	0
Gm13249	0
Gm13250	0
Gm13252	2
Gm13254	0
Gm13255	0
Gm13256	0
Gm13257	0
Gm13259	0
Gm13260	0
Gm13261	0
Gm13262	0
Gm13263	0
Gm13264	0
Gm13265	0
Gm13266	0
Gm13267	0
Gm13268	12
Gm13269	0
Gm13270	6
Gm13271	0
Gm13272	0
Gm13273	0
Gm13274	0
Gm13275	0
Gm13276	0
Gm13277	0
Gm13278	0
Gm13279	0
Gm13281	0
Gm13282	0
Gm13283	0
Gm13284	0
Gm13285	0
Gm13286	0
Gm13287	0
Gm13288	0
Gm13289	0
Gm13290	0
Gm13291	0
Gm13292	22
Gm13293	9
Gm13294	0
Gm13296	0
Gm13297	0
Gm13299	0
Gm1330	0
Gm13301	8
Gm13302	0
Gm13303	0
Gm13304	0
Gm13305	1
Gm13306	17
Gm13307	3
Gm13310	0
Gm13311	0
Gm13312	0
Gm13313	1
Gm13314	0
Gm13315	0
Gm13316	0
Gm13320	0
Gm13321	0
Gm13322	5
Gm13323	0
Gm13324	0
Gm13325	0
Gm13326	1
Gm13327	11
Gm13328	1
Gm13329	0
Gm13330	0
Gm13331	18
Gm13332	0
Gm13333	0
Gm13335	0
Gm13337	1
Gm13338	0
Gm13339	23
Gm13340	310
Gm13341	197
Gm13342	0
Gm13343	0
Gm13344	0
Gm13345	0
Gm13346	0
Gm13347	0
Gm13348	0
Gm13349	0
Gm1335	0
Gm13350	0
Gm13351	0
Gm13352	2
Gm13353	0
Gm13355	0
Gm13356	0
Gm13357	0
Gm13358	0
Gm13359	3
Gm13360	1
Gm13361	0
Gm13362	0
Gm13363	0
Gm13365	0
Gm13366	0
Gm13367	0
Gm13368	0
Gm13369	1
Gm13370	2
Gm13371	0
Gm13372	0
Gm13373	2
Gm13375	142
Gm13376	1
Gm13377	0
Gm13378	0
Gm13379	0
Gm13380	0
Gm13381	0
Gm13383	3
Gm13384	0
Gm13385	0
Gm13386	0
Gm13387	4
Gm13388	0
Gm13389	0
Gm13391	0
Gm13392	7
Gm13393	0
Gm13394	15
Gm13396	1
Gm13397	0
Gm13398	2
Gm13400	0
Gm13401	0
Gm13402	0
Gm13403	0
Gm13404	4
Gm13405	0
Gm13406	0
Gm13407	0
Gm13408	4
Gm13409	0
Gm13410	1
Gm13411	0
Gm13412	0
Gm13413	2
Gm13414	3
Gm13415	0
Gm13416	6
Gm13417	0
Gm13418	0
Gm13419	0
Gm13420	3
Gm13421	6
Gm13422	3
Gm13423	14
Gm13424	0
Gm13425	28
Gm13426	0
Gm13427	3
Gm13428	0
Gm13429	7
Gm13430	2
Gm13431	0
Gm13432	0
Gm13433	2
Gm13435	1
Gm13436	69
Gm13437	0
Gm13438	0
Gm13439	0
Gm13440	0
Gm13441	0
Gm13442	1
Gm13444	1
Gm13445	0
Gm13446	19
Gm13448	0
Gm13449	0
Gm13450	2
Gm13451	0
Gm13452	0
Gm13453	3
Gm13454	0
Gm13455	0
Gm13456	245
Gm13457	0
Gm13458	0
Gm13459	0
Gm13460	0
Gm13461	15
Gm13462	0
Gm13463	0
Gm13464	7
Gm13465	0
Gm13466	0
Gm13467	0
Gm13469	0
Gm13470	0
Gm13471	0
Gm13472	0
Gm13473	0
Gm13474	0
Gm13475	0
Gm13477	1
Gm13478	0
Gm13479	0
Gm13480	0
Gm13481	2
Gm13482	0
Gm13483	3
Gm13484	0
Gm13485	0
Gm13486	0
Gm13487	0
Gm13488	0
Gm13489	0
Gm13490	0
Gm13491	3
Gm13492	0
Gm13493	4
Gm13494	0
Gm13495	0
Gm13496	2
Gm13497	1
Gm13498	2
Gm13499	0
Gm13500	0
Gm13501	0
Gm13502	1
Gm13503	1
Gm13504	1
Gm13505	0
Gm13506	0
Gm13508	0
Gm13510	0
Gm13511	0
Gm13517	1
Gm13518	0
Gm13521	0
Gm13522	0
Gm13523	0
Gm13524	4
Gm13525	0
Gm13526	0
Gm13527	0
Gm13528	0
Gm13529	2
Gm13530	1
Gm13531	0
Gm13532	1
Gm13533	0
Gm13534	0
Gm13535	1
Gm13536	0
Gm13537	1
Gm13538	0
Gm13539	0
Gm13541	0
Gm13542	1
Gm13543	0
Gm13544	7
Gm13545	1
Gm13546	0
Gm13547	0
Gm13548	0
Gm13549	1
Gm13550	0
Gm13551	0
Gm13552	1
Gm13553	0
Gm13554	0
Gm13555	0
Gm13556	0
Gm13557	0
Gm13558	3
Gm13559	0
Gm13560	0
Gm13561	0
Gm13562	8
Gm13563	10
Gm13564	0
Gm13565	0
Gm13566	1
Gm13567	1
Gm13568	2
Gm13569	0
Gm13570	0
Gm13571	1
Gm13572	0
Gm13574	0
Gm13575	0
Gm13576	0
Gm13577	26
Gm13578	0
Gm13579	0
Gm13580	0
Gm13581	0
Gm13582	0
Gm13583	0
Gm13584	0
Gm13586	2
Gm13588	1
Gm13589	7
Gm13590	0
Gm13592	6
Gm13593	0
Gm13594	4
Gm13595	0
Gm13596	1
Gm13597	5
Gm13598	0
Gm13599	0
Gm136	34
Gm13600	0
Gm13601	3
Gm13602	3
Gm13603	0
Gm13604	3
Gm13605	0
Gm13607	0
Gm13608	0
Gm13609	0
Gm13610	6
Gm13611	3
Gm13612	2
Gm13613	0
Gm13614	0
Gm13615	0
Gm13616	0
Gm13617	3
Gm13618	0
Gm13619	3
Gm13620	0
Gm13622	0
Gm13623	5
Gm13624	0
Gm13625	1
Gm13626	0
Gm13627	0
Gm13629	36
Gm13630	7
Gm13631	0
Gm13632	0
Gm13633	0
Gm13640	0
Gm13641	0
Gm13642	0
Gm13645	2
Gm13647	0
Gm13648	0
Gm13649	0
Gm13650	1
Gm13651	8
Gm13652	0
Gm13653	2
Gm13655	0
Gm13656	0
Gm13657	0
Gm13658	0
Gm13660	0
Gm13661	23
Gm13662	0
Gm13663	0
Gm13664	0
Gm13665	1
Gm13666	0
Gm13667	0
Gm13668	3
Gm13669	0
Gm13670	0
Gm13672	0
Gm13673	0
Gm13674	0
Gm13675	1
Gm13676	0
Gm13677	0
Gm13678	0
Gm13679	2
Gm13680	9
Gm13681	0
Gm13682	0
Gm13683	0
Gm13684	0
Gm13685	2
Gm13686	0
Gm13687	0
Gm13688	47
Gm13689	0
Gm13690	0
Gm13691	0
Gm13692	0
Gm13693	0
Gm13694	0
Gm13695	0
Gm13696	0
Gm13697	0
Gm13698	0
Gm13700	0
Gm13702	0
Gm13703	0
Gm13707	0
Gm13708	0
Gm13709	0
Gm13710	6
Gm13711	0
Gm13712	0
Gm13713	0
Gm13714	0
Gm13715	1
Gm13716	0
Gm13717	0
Gm13719	1
Gm13720	0
Gm13722	0
Gm13723	0
Gm13724	2
Gm13725	0
Gm13726	1
Gm13727	0
Gm13728	0
Gm13729	0
Gm13730	0
Gm13731	0
Gm13732	0
Gm13733	0
Gm13735	0
Gm13736	9
Gm13737	0
Gm13738	0
Gm13739	0
Gm13740	0
Gm13742	0
Gm13743	0
Gm13744	0
Gm13745	0
Gm13746	0
Gm13748	0
Gm13749	1
Gm13750	1
Gm13751	1
Gm13752	0
Gm13754	0
Gm13755	0
Gm13756	0
Gm13758	0
Gm13761	0
Gm13767	0
Gm13768	0
Gm13770	1
Gm13771	4
Gm13772	3
Gm13773	0
Gm13775	0
Gm13776	0
Gm13777	1
Gm13778	9
Gm13780	0
Gm13781	2
Gm13782	0
Gm13783	0
Gm13784	0
Gm13785	0
Gm13786	0
Gm13787	0
Gm13788	0
Gm13790	0
Gm13791	5
Gm13792	0
Gm13793	0
Gm13794	0
Gm13797	0
Gm13798	0
Gm13799	0
Gm13801	0
Gm13802	0
Gm13803	4
Gm13804	0
Gm13806	0
Gm13807	0
Gm13808	0
Gm13809	0
Gm13810	0
Gm13811	0
Gm13812	0
Gm13813	0
Gm13814	0
Gm13815	1
Gm13816	0
Gm13817	0
Gm13818	0
Gm13821	0
Gm13822	0
Gm13823	0
Gm13827	1
Gm13828	0
Gm13829	0
Gm13830	10
Gm13831	0
Gm13832	3
Gm13833	0
Gm13835	78
Gm13836	0
Gm13837	0
Gm13838	0
Gm13839	0
Gm13840	0
Gm13841	4
Gm13842	0
Gm13844	2
Gm13848	0
Gm13849	0
Gm13850	0
Gm13852	0
Gm13853	0
Gm13854	0
Gm13855	0
Gm13856	0
Gm13857	0
Gm13858	0
Gm13859	0
Gm13860	0
Gm13861	5
Gm13862	1
Gm13863	0
Gm13864	4
Gm13865	0
Gm13866	0
Gm13867	0
Gm13868	0
Gm13869	0
Gm13870	1
Gm13871	0
Gm13872	15
Gm13873	0
Gm13874	0
Gm13875	0
Gm13876	0
Gm13877	0
Gm13878	0
Gm13879	0
Gm13880	5
Gm13881	4
Gm13882	3
Gm13883	0
Gm13884	1
Gm13885	0
Gm13886	1
Gm13887	0
Gm13888	0
Gm13889	683
Gm13890	0
Gm13898	0
Gm13899	0
Gm13900	0
Gm13901	0
Gm13902	0
Gm13903	0
Gm13904	2
Gm13905	0
Gm13912	0
Gm13913	0
Gm13914	0
Gm13915	0
Gm13916	0
Gm13919	0
Gm13920	1
Gm13921	0
Gm13922	0
Gm13923	0
Gm13924	0
Gm13925	0
Gm13928	0
Gm13929	0
Gm13930	0
Gm13932	0
Gm13935	1
Gm13936	0
Gm13937	0
Gm13938	0
Gm13940	0
Gm13941	0
Gm13942	0
Gm13943	0
Gm13944	0
Gm13954	0
Gm13961	3
Gm13962	0
Gm13963	0
Gm13964	0
Gm13966	0
Gm13967	0
Gm13972	3
Gm13973	0
Gm13974	14
Gm13975	0
Gm13976	0
Gm13977	0
Gm13981	0
Gm13982	0
Gm13983	0
Gm13985	0
Gm13986	5
Gm13988	0
Gm13990	0
Gm13991	1
Gm13992	0
Gm13994	0
Gm13996	0
Gm13997	0
Gm13998	0
Gm13999	1
Gm14000	0
Gm14001	0
Gm14002	0
Gm14003	0
Gm14004	87
Gm14006	3
Gm14007	0
Gm14008	0
Gm14009	0
Gm1401	0
Gm14010	0
Gm14011	0
Gm14013	0
Gm14014	0
Gm14015	1
Gm14016	0
Gm14017	4
Gm14018	0
Gm14019	2
Gm14020	0
Gm14021	0
Gm14022	2
Gm14023	6
Gm14024	0
Gm14026	23
Gm14027	0
Gm14028	0
Gm14029	0
Gm14032	0
Gm14033	3
Gm14034	0
Gm14035	0
Gm14036	2
Gm14037	0
Gm14038	5
Gm14039	0
Gm14040	0
Gm14041	0
Gm14042	0
Gm14044	0
Gm14046	4
Gm14048	6
Gm14049	2
Gm14050	0
Gm14051	0
Gm14052	0
Gm14053	0
Gm14054	0
Gm14055	0
Gm14056	0
Gm14057	21
Gm14058	0
Gm14061	2
Gm14062	3
Gm14064	0
Gm14065	0
Gm14066	49
Gm14067	0
Gm14069	0
Gm14070	0
Gm14071	0
Gm14073	0
Gm14082	0
Gm14083	0
Gm14086	0
Gm14089	1
Gm14091	0
Gm14092	0
Gm14093	0
Gm14094	2
Gm14095	0
Gm14097	0
Gm14098	0
Gm14099	0
Gm14100	0
Gm14101	0
Gm14102	0
Gm14103	0
Gm14104	0
Gm14106	0
Gm14107	0
Gm14108	0
Gm14109	0
Gm14110	0
Gm14111	9
Gm14113	24
Gm14114	6
Gm14115	0
Gm14116	0
Gm14117	15
Gm14119	0
Gm14120	0
Gm14121	19
Gm14122	9
Gm14123	0
Gm14124	0
Gm14125	0
Gm14126	0
Gm14127	0
Gm14128	0
Gm14129	0
Gm14130	4
Gm14131	0
Gm14132	0
Gm14133	3
Gm14135	0
Gm14137	4
Gm14138	1
Gm14139	0
Gm14140	0
Gm14141	0
Gm14142	0
Gm14143	0
Gm14144	0
Gm14145	0
Gm14146	0
Gm14147	0
Gm14148	9
Gm14149	0
Gm14150	7
Gm14151	0
Gm14152	0
Gm14153	0
Gm14154	1
Gm14155	0
Gm14156	0
Gm14158	0
Gm14159	0
Gm14161	0
Gm14162	0
Gm14163	0
Gm14164	2
Gm14165	31
Gm14167	0
Gm14168	38
Gm14169	92
Gm14170	0
Gm14172	0
Gm14173	0
Gm14174	0
Gm14175	0
Gm14176	5
Gm14180	0
Gm14182	0
Gm14186	0
Gm14188	0
Gm14190	0
Gm14193	0
Gm14197	3
Gm14198	0
Gm14199	0
Gm14200	3
Gm14201	0
Gm14202	0
Gm14204	447
Gm14205	4
Gm14206	0
Gm14207	3
Gm14208	0
Gm14209	0
Gm14210	0
Gm14211	0
Gm14212	0
Gm14213	0
Gm14214	0
Gm14215	0
Gm14216	0
Gm14218	0
Gm14219	0
Gm14220	0
Gm14221	1
Gm14222	0
Gm14223	0
Gm14224	0
Gm14225	0
Gm14226	0
Gm14227	1
Gm14228	0
Gm14229	0
Gm14230	3
Gm14231	4
Gm14232	5
Gm14233	0
Gm14234	0
Gm14235	0
Gm14236	2
Gm14237	2
Gm14238	0
Gm14239	1
Gm14240	0
Gm14241	0
Gm14242	0
Gm14243	0
Gm14244	3
Gm14245	0
Gm14246	5
Gm14247	0
Gm14248	0
Gm14249	0
Gm14250	0
Gm14251	1
Gm14252	0
Gm14253	26
Gm14254	0
Gm14255	0
Gm14257	0
Gm14258	0
Gm14260	0
Gm14261	0
Gm14262	0
Gm14263	2
Gm14264	0
Gm14266	0
Gm14267	8
Gm14268	0
Gm14269	11
Gm14270	30
Gm14271	0
Gm14272	0
Gm14273	1
Gm14274	0
Gm14275	0
Gm14276	21
Gm14277	0
Gm14278	0
Gm14279	14
Gm14280	0
Gm14281	0
Gm14282	0
Gm14283	0
Gm14285	0
Gm14286	18
Gm14287	4
Gm14288	0
Gm14291	30
Gm14292	5
Gm14293	0
Gm14294	0
Gm14295	123
Gm14296	12
Gm14297	0
Gm14298	0
Gm14299	0
Gm14300	0
Gm14301	0
Gm14302	5
Gm14303	581
Gm14304	0
Gm14305	158
Gm14307	0
Gm14308	1
Gm14314	0
Gm14317	0
Gm14319	0
Gm14320	0
Gm14321	4
Gm14322	56
Gm14324	0
Gm14325	230
Gm14326	197
Gm14327	13
Gm14328	15
Gm14329	0
Gm14330	0
Gm14331	0
Gm14332	0
Gm14333	0
Gm14334	0
Gm14335	2
Gm14336	0
Gm14339	3
Gm14340	3
Gm14341	3
Gm14342	12
Gm14343	0
Gm14344	0
Gm14348	0
Gm14349	0
Gm14350	0
Gm14352	0
Gm14353	0
Gm14355	0
Gm14356	0
Gm14357	0
Gm14358	0
Gm14359	0
Gm14360	0
Gm14361	0
Gm14362	0
Gm14363	0
Gm14364	0
Gm14365	0
Gm14366	0
Gm14367	0
Gm14368	0
Gm14369	0
Gm14370	0
Gm14371	0
Gm14372	0
Gm14373	2
Gm14375	0
Gm14376	1
Gm14377	0
Gm14379	4
Gm14380	0
Gm14381	0
Gm14382	0
Gm14383	0
Gm14385	0
Gm14387	3
Gm14388	7
Gm14389	0
Gm14390	0
Gm14391	4
Gm14392	0
Gm14393	5
Gm14394	1
Gm14395	0
Gm14396	0
Gm14397	0
Gm14398	3
Gm14399	44
Gm14400	0
Gm14401	0
Gm14402	0
Gm14403	39
Gm14404	0
Gm14405	0
Gm14406	0
Gm14407	1
Gm14408	0
Gm14409	0
Gm14410	80
Gm14411	3
Gm14412	24
Gm14413	3
Gm14414	0
Gm14415	1
Gm14416	1
Gm14417	0
Gm14418	31
Gm14419	6
Gm14421	1
Gm14424	0
Gm14425	1
Gm14426	0
Gm14427	0
Gm14428	0
Gm14429	2
Gm14434	0
Gm14437	0
Gm14438	2
Gm14439	0
Gm14440	0
Gm14441	0
Gm14442	0
Gm14443	12
Gm14444	0
Gm14445	0
Gm14448	2
Gm14450	4
Gm14451	0
Gm14452	0
Gm14453	1
Gm14455	42
Gm14457	0
Gm14459	0
Gm14460	0
Gm14461	0
Gm14463	0
Gm14464	0
Gm14465	0
Gm14466	0
Gm14469	0
Gm14470	0
Gm14471	2
Gm14472	0
Gm14473	0
Gm14480	3
Gm14481	0
Gm14485	0
Gm14486	4
Gm14487	0
Gm14488	3
Gm14489	0
Gm14491	0
Gm14493	1
Gm14494	27
Gm14496	0
Gm14497	0
Gm14500	0
Gm14502	1
Gm14503	0
Gm14504	0
Gm14505	0
Gm14506	0
Gm14507	0
Gm14508	2
Gm14509	0
Gm14510	0
Gm14512	0
Gm14513	0
Gm14514	0
Gm14515	0
Gm14516	0
Gm14517	0
Gm14518	0
Gm14519	0
Gm14520	0
Gm14521	0
Gm14523	0
Gm14524	0
Gm14525	0
Gm14527	0
Gm14528	0
Gm14529	0
Gm14530	0
Gm14531	0
Gm14532	4
Gm14533	0
Gm14534	0
Gm14536	0
Gm14537	0
Gm14538	0
Gm14539	147
Gm14540	0
Gm14541	1
Gm14542	0
Gm14546	1
Gm14547	0
Gm14548	0
Gm14549	0
Gm14550	0
Gm14551	0
Gm14552	0
Gm14553	0
Gm14554	0
Gm14558	0
Gm14559	0
Gm14560	0
Gm14561	0
Gm14562	0
Gm14563	0
Gm14564	0
Gm14565	0
Gm14566	0
Gm14567	16
Gm14568	0
Gm14569	23
Gm14570	0
Gm14571	1
Gm14573	0
Gm14574	0
Gm14575	0
Gm14576	0
Gm14577	0
Gm14578	0
Gm14579	0
Gm14580	0
Gm14581	0
Gm14582	0
Gm14584	5
Gm14585	0
Gm14586	100
Gm14587	0
Gm14588	0
Gm14589	0
Gm14590	0
Gm14591	0
Gm14592	0
Gm14593	0
Gm14594	0
Gm14595	0
Gm14596	0
Gm14597	0
Gm14598	0
Gm14599	0
Gm14600	0
Gm14601	0
Gm14602	0
Gm14603	0
Gm14605	0
Gm14606	0
Gm14607	0
Gm14608	1
Gm14609	0
Gm14610	0
Gm14612	0
Gm14613	0
Gm14614	0
Gm14615	0
Gm14616	0
Gm14617	0
Gm14618	0
Gm14619	0
Gm14620	0
Gm14621	0
Gm14622	0
Gm14623	0
Gm14624	0
Gm14625	0
Gm14626	0
Gm14627	0
Gm14628	0
Gm14629	0
Gm14630	5
Gm14631	0
Gm14632	0
Gm14633	0
Gm14634	25
Gm14635	0
Gm14636	1
Gm14637	10
Gm14638	0
Gm14639	0
Gm14640	0
Gm14641	0
Gm14642	0
Gm14643	0
Gm14644	0
Gm14645	0
Gm14647	0
Gm14648	1
Gm14649	0
Gm14650	2
Gm14651	0
Gm14652	0
Gm14653	0
Gm14654	0
Gm14655	0
Gm14656	0
Gm14657	0
Gm14659	0
Gm14660	0
Gm14661	0
Gm14662	6
Gm14663	0
Gm14664	1
Gm14665	0
Gm14666	0
Gm14667	0
Gm14668	0
Gm14669	0
Gm14670	0
Gm14671	0
Gm14673	0
Gm14674	0
Gm14676	0
Gm14677	0
Gm14678	0
Gm14679	0
Gm14681	16
Gm14682	0
Gm14684	0
Gm14685	1
Gm14686	0
Gm14687	0
Gm14688	0
Gm14692	0
Gm14694	0
Gm14695	0
Gm14696	0
Gm14697	2
Gm14698	5
Gm14699	0
Gm14701	0
Gm14703	220
Gm14704	0
Gm14705	0
Gm14706	0
Gm14707	0
Gm14709	0
Gm14710	0
Gm14711	0
Gm14712	0
Gm14713	0
Gm14714	0
Gm14715	0
Gm14716	0
Gm14717	0
Gm14718	0
Gm14719	14
Gm14721	0
Gm14722	0
Gm14723	0
Gm14724	0
Gm14725	0
Gm14726	0
Gm14727	0
Gm14728	0
Gm14729	0
Gm14730	3
Gm14731	0
Gm14732	0
Gm14733	0
Gm14735	0
Gm14736	0
Gm14739	0
Gm14740	0
Gm14741	0
Gm14742	0
Gm14743	0
Gm14744	0
Gm14745	0
Gm14746	0
Gm14747	0
Gm14748	0
Gm14749	0
Gm14750	0
Gm14751	0
Gm14752	0
Gm14753	0
Gm14754	0
Gm14755	0
Gm14756	0
Gm14758	0
Gm14760	7
Gm14761	0
Gm14762	0
Gm14764	0
Gm14765	0
Gm14766	0
Gm14767	0
Gm14768	0
Gm14769	0
Gm14770	0
Gm14771	0
Gm14772	0
Gm14773	0
Gm14774	0
Gm14775	0
Gm14776	4
Gm14777	0
Gm14780	0
Gm14781	0
Gm14782	0
Gm14783	0
Gm14784	0
Gm14785	0
Gm14786	0
Gm14787	0
Gm14788	0
Gm14790	0
Gm14791	0
Gm14792	0
Gm14793	0
Gm14794	3
Gm14795	0
Gm14796	0
Gm14797	0
Gm14798	0
Gm14799	0
Gm14800	0
Gm14802	0
Gm14803	0
Gm14804	0
Gm14805	0
Gm14806	0
Gm14807	0
Gm14808	0
Gm14809	0
Gm14810	1
Gm14811	0
Gm14812	0
Gm14813	0
Gm14815	0
Gm14816	0
Gm14817	1
Gm14819	0
Gm14820	0
Gm14821	0
Gm14822	0
Gm14823	0
Gm14824	0
Gm14825	0
Gm14826	0
Gm14827	3
Gm14828	0
Gm14829	0
Gm14830	2
Gm14831	0
Gm14832	0
Gm14833	0
Gm14834	0
Gm14835	0
Gm14836	0
Gm14837	0
Gm14838	0
Gm14839	0
Gm14840	0
Gm14841	0
Gm14842	0
Gm14843	0
Gm14845	2
Gm14846	0
Gm14847	0
Gm14848	0
Gm14849	0
Gm14852	0
Gm14853	0
Gm14854	0
Gm14855	0
Gm14856	0
Gm14857	0
Gm14858	0
Gm14859	0
Gm14860	0
Gm14861	1
Gm14862	0
Gm14863	1
Gm14864	0
Gm14865	0
Gm14866	4
Gm14867	0
Gm14868	0
Gm14869	0
Gm14870	0
Gm14871	0
Gm14874	0
Gm14875	0
Gm14876	0
Gm14877	0
Gm14878	0
Gm14879	0
Gm14880	0
Gm14881	0
Gm14882	0
Gm14883	0
Gm14884	0
Gm14885	0
Gm14886	0
Gm14887	0
Gm14890	0
Gm14891	0
Gm14892	1
Gm14893	0
Gm14894	0
Gm14895	0
Gm14896	0
Gm14897	0
Gm14898	0
Gm14899	0
Gm14900	0
Gm14901	0
Gm14902	0
Gm14903	0
Gm14904	0
Gm14905	0
Gm14906	0
Gm14907	0
Gm14908	0
Gm14909	0
Gm14910	0
Gm14911	0
Gm14912	0
Gm14913	0
Gm14914	0
Gm14915	0
Gm14916	0
Gm14917	0
Gm14918	0
Gm14919	0
Gm14921	1
Gm14922	0
Gm14923	0
Gm14925	0
Gm14926	0
Gm14927	0
Gm14928	0
Gm14929	0
Gm14930	0
Gm14931	0
Gm14932	0
Gm14933	0
Gm14935	0
Gm14936	0
Gm14937	0
Gm14938	0
Gm14939	0
Gm14940	0
Gm14942	2
Gm14943	0
Gm14945	0
Gm14946	0
Gm14947	0
Gm14950	0
Gm14951	0
Gm14957	0
Gm14963	7
Gm14964	46
Gm14965	5
Gm14966	9
Gm14968	0
Gm14970	0
Gm14971	0
Gm14972	0
Gm14973	0
Gm14974	0
Gm14975	0
Gm14976	0
Gm14977	0
Gm14978	0
Gm14979	0
Gm14980	0
Gm14981	0
Gm14982	0
Gm14983	0
Gm14984	0
Gm14985	0
Gm14986	0
Gm14987	0
Gm14988	0
Gm14989	0
Gm14990	0
Gm14991	0
Gm14992	0
Gm14993	0
Gm14994	0
Gm14995	0
Gm14996	0
Gm14997	0
Gm14998	0
Gm14999	0
Gm15000	0
Gm15001	0
Gm15002	0
Gm15003	0
Gm15004	0
Gm15005	0
Gm15006	0
Gm15007	0
Gm15008	0
Gm15009	0
Gm15010	0
Gm15011	0
Gm15012	0
Gm15013	1
Gm15014	0
Gm15015	0
Gm15016	0
Gm15017	0
Gm15018	0
Gm15019	0
Gm15020	0
Gm15021	0
Gm15022	0
Gm15023	0
Gm15025	0
Gm15026	0
Gm15027	0
Gm15028	0
Gm15029	0
Gm15030	0
Gm15031	0
Gm15032	0
Gm15033	0
Gm15034	0
Gm15036	0
Gm15037	0
Gm15038	0
Gm15039	0
Gm15040	0
Gm15041	0
Gm15042	0
Gm15043	0
Gm15044	0
Gm15045	0
Gm15046	0
Gm15047	0
Gm15048	0
Gm15049	0
Gm15050	0
Gm15054	0
Gm15056	0
Gm15057	1
Gm15058	0
Gm15060	0
Gm15061	0
Gm15062	0
Gm15063	0
Gm15065	0
Gm15066	2
Gm15067	0
Gm15068	0
Gm15069	0
Gm15071	0
Gm15073	0
Gm15074	0
Gm15075	0
Gm15076	0
Gm15077	0
Gm15078	0
Gm15079	0
Gm15080	0
Gm15081	0
Gm15082	0
Gm15083	2
Gm15084	0
Gm15085	0
Gm15086	0
Gm15087	0
Gm15088	0
Gm15089	0
Gm15090	0
Gm15091	0
Gm15092	0
Gm15093	0
Gm15094	0
Gm15095	0
Gm15096	0
Gm15097	0
Gm15098	0
Gm15099	0
Gm15100	0
Gm15101	0
Gm15102	0
Gm15103	0
Gm15104	0
Gm15105	0
Gm15106	0
Gm15107	0
Gm15108	0
Gm15109	0
Gm15110	0
Gm15111	0
Gm15112	0
Gm15113	0
Gm15114	0
Gm15115	0
Gm15116	0
Gm15120	0
Gm15122	0
Gm15123	0
Gm15124	0
Gm15125	0
Gm15126	0
Gm15127	0
Gm15128	0
Gm15129	0
Gm15130	0
Gm15131	0
Gm15132	0
Gm15133	0
Gm15136	0
Gm15138	2
Gm15141	0
Gm15142	0
Gm15143	0
Gm15147	0
Gm15148	2
Gm15149	0
Gm15151	1
Gm15152	0
Gm15153	0
Gm15154	0
Gm15155	18
Gm15156	26
Gm15157	0
Gm15158	0
Gm15159	0
Gm15160	0
Gm15161	0
Gm15162	0
Gm15163	64
Gm15164	0
Gm15165	0
Gm15166	0
