#GENE	CTX-M-DSVA4
Gm18026	0
Gm18027	0
Gm18029	0
Gm18030	0
Gm18032	0
Gm18033	0
Gm18035	0
Gm18036	0
Gm18038	0
Gm18039	0
Gm18040	0
Gm18041	0
Gm18042	4
Gm18043	0
Gm18049	0
Gm18052	0
Gm18054	0
Gm18055	0
Gm18056	0
Gm18057	0
Gm18058	0
Gm18059	0
Gm18060	0
Gm18061	0
Gm18062	0
Gm18063	0
Gm18064	0
Gm18065	0
Gm18066	0
Gm18067	0
Gm18068	0
Gm18070	0
Gm18071	0
Gm18072	0
Gm18073	0
Gm18074	0
Gm18075	0
Gm18076	0
Gm18077	0
Gm18078	2
Gm18079	0
Gm18080	0
Gm18082	0
Gm18083	0
Gm18085	1
Gm18086	6
Gm18087	0
Gm18089	0
Gm18092	0
Gm18094	0
Gm18095	4
Gm18100	0
Gm18101	3
Gm18103	1
Gm18112	0
Gm18113	7
Gm18114	0
Gm18115	0
Gm18116	1
Gm18117	0
Gm18118	0
Gm18119	1
Gm18120	0
Gm18122	0
Gm18123	0
Gm18124	0
Gm18126	0
Gm18127	0
Gm18128	0
Gm18129	0
Gm18131	0
Gm18132	1
Gm18134	3
Gm18135	0
Gm18138	0
Gm18139	0
Gm18142	0
Gm18143	0
Gm18146	0
Gm18147	0
Gm18148	0
Gm18149	0
Gm18150	0
Gm18152	0
Gm18153	0
Gm18154	0
Gm18155	0
Gm18159	0
Gm18160	0
Gm18161	0
Gm18163	0
Gm18164	0
Gm18165	0
Gm18166	0
Gm18168	0
Gm18169	0
Gm18177	0
Gm1818	2
Gm18180	15
Gm18181	0
Gm18182	0
Gm18183	0
Gm18185	0
Gm18186	0
Gm18187	0
Gm18188	0
Gm18189	1
Gm18190	7
Gm18191	0
Gm18192	0
Gm18193	0
Gm18194	12
Gm18195	0
Gm18198	0
Gm18199	0
Gm18200	0
Gm18201	0
Gm18204	0
Gm18205	0
Gm18206	0
Gm18207	0
Gm18210	0
Gm18212	0
Gm18213	0
Gm18214	0
Gm18215	0
Gm18216	0
Gm18217	0
Gm18222	0
Gm18225	5
Gm18226	0
Gm18227	1
Gm18228	0
Gm18234	0
Gm18237	0
Gm18242	0
Gm18243	0
Gm18244	0
Gm18246	0
Gm18247	0
Gm18248	0
Gm18251	0
Gm18252	0
Gm18254	0
Gm18255	0
Gm18256	0
Gm18258	0
Gm18259	0
Gm1826	1
Gm18260	0
Gm18262	0
Gm18263	0
Gm18265	0
Gm18268	0
Gm18269	0
Gm18270	0
Gm18271	0
Gm18272	0
Gm18273	1
Gm18275	0
Gm18276	0
Gm18280	4
Gm18283	2
Gm18284	18
Gm18289	0
Gm18290	0
Gm18291	0
Gm18292	0
Gm18293	1
Gm18294	0
Gm18296	0
Gm18299	0
Gm18300	0
Gm18301	0
Gm18303	0
Gm18304	0
Gm18305	0
Gm18306	0
Gm18307	0
Gm18313	0
Gm18320	0
Gm18325	0
Gm18327	0
Gm18329	0
Gm1833	0
Gm18330	0
Gm18334	0
Gm18335	0
Gm18336	4
Gm18337	0
Gm18338	0
Gm18339	0
Gm18340	0
Gm18341	0
Gm18342	0
Gm18343	0
Gm18345	0
Gm18346	0
Gm18348	0
Gm18349	0
Gm18350	0
Gm18351	0
Gm18352	0
Gm18353	0
Gm18354	0
Gm18356	0
Gm18357	0
Gm18358	0
Gm18359	0
Gm18360	0
Gm18361	0
Gm18362	0
Gm18363	0
Gm18365	0
Gm18366	0
Gm18367	0
Gm18368	0
Gm18369	0
Gm18371	0
Gm18377	0
Gm18378	0
Gm18379	0
Gm18380	0
Gm18382	0
Gm18384	0
Gm18387	0
Gm18388	0
Gm18391	0
Gm18393	0
Gm18396	0
Gm18397	0
Gm18398	0
Gm18402	0
Gm18403	0
Gm18405	0
Gm18406	8
Gm18407	0
Gm18409	0
Gm18410	0
Gm18413	0
Gm18414	0
Gm18415	0
Gm18416	0
Gm18417	0
Gm18421	0
Gm18422	0
Gm18423	0
Gm18425	0
Gm18426	0
Gm18427	0
Gm18428	0
Gm18429	0
Gm18430	0
Gm18432	0
Gm18433	0
Gm18441	0
Gm18442	0
Gm18443	0
Gm18444	0
Gm18445	0
Gm18447	0
Gm18448	0
Gm18451	0
Gm18452	0
Gm18453	0
Gm18455	0
Gm18458	0
Gm18460	0
Gm18461	0
Gm18462	0
Gm18463	0
Gm18464	0
Gm18465	0
Gm18466	0
Gm18467	0
Gm18468	0
Gm18469	0
Gm18470	0
Gm18471	0
Gm18473	0
Gm18476	0
Gm1848	4
Gm18482	0
Gm18484	0
Gm18485	0
Gm18486	0
Gm18487	0
Gm18488	0
Gm18489	0
Gm18491	0
Gm18492	0
Gm18493	0
Gm18494	0
Gm18495	0
Gm18496	0
Gm18499	0
Gm18500	0
Gm18501	0
Gm18502	0
Gm18503	0
Gm18504	0
Gm18505	0
Gm18507	0
Gm18508	0
Gm18510	0
Gm18513	0
Gm18514	0
Gm18515	0
Gm18517	0
Gm18518	0
Gm18519	0
Gm18520	0
Gm18521	0
Gm18522	0
Gm18523	0
Gm18524	0
Gm18525	0
Gm18526	0
Gm18529	0
Gm18530	0
Gm18531	0
Gm18532	0
Gm18533	0
Gm18537	0
Gm18538	0
Gm18539	0
Gm18540	0
Gm18541	2
Gm18546	0
Gm18547	0
Gm18549	0
Gm18550	0
Gm18551	0
Gm18552	0
Gm18553	0
Gm18555	0
Gm18556	0
Gm18557	0
Gm18558	0
Gm18559	0
Gm18560	0
Gm18561	0
Gm18562	0
Gm18564	0
Gm18577	0
Gm18578	0
Gm18580	0
Gm18581	0
Gm18582	0
Gm18584	1
Gm18585	0
Gm18586	0
Gm18587	0
Gm18588	0
Gm18589	0
Gm1859	0
Gm18591	0
Gm18592	0
Gm18593	0
Gm18594	0
Gm18595	0
Gm18596	0
Gm18597	0
Gm18598	0
Gm18599	0
Gm18600	0
Gm18601	0
Gm18602	0
Gm18604	0
Gm18605	0
Gm18609	5
Gm18610	0
Gm18611	0
Gm18615	0
Gm18616	0
Gm18617	0
Gm18618	0
Gm18619	0
Gm18620	0
Gm18621	0
Gm18622	0
Gm18623	0
Gm18624	0
Gm18625	0
Gm18626	0
Gm18627	0
Gm18628	0
Gm18629	0
Gm18630	0
Gm18631	0
Gm18632	0
Gm18635	0
Gm18636	0
Gm18637	0
Gm18638	0
Gm18639	0
Gm18640	0
Gm18641	0
Gm18642	0
Gm18643	1
Gm18644	0
Gm18645	0
Gm18646	13
Gm18648	0
Gm18649	0
Gm18652	0
Gm18655	0
Gm18658	0
Gm1866	2
Gm18660	0
Gm18665	0
Gm18666	0
Gm18667	0
Gm18669	0
Gm18670	0
Gm18671	0
Gm18672	0
Gm18679	0
Gm18681	0
Gm18683	0
Gm18685	0
Gm18688	1
Gm18689	0
Gm18690	0
Gm18691	0
Gm18692	0
Gm18694	0
Gm18696	0
Gm18697	0
Gm18698	0
Gm18699	0
Gm18700	0
Gm18701	0
Gm18702	0
Gm18703	0
Gm18704	0
Gm18705	0
Gm18706	4
Gm18709	0
Gm18711	0
Gm18713	0
Gm18714	0
Gm18715	0
Gm18716	0
Gm18717	0
Gm18719	0
Gm18722	0
Gm18723	0
Gm18724	0
Gm18726	5
Gm18727	0
Gm18728	0
Gm18729	0
Gm18730	0
Gm18733	0
Gm18734	0
Gm18735	0
Gm18736	4
Gm18737	0
Gm18738	0
Gm18739	0
Gm18741	0
Gm18745	0
Gm18747	0
Gm18748	0
Gm18749	0
Gm18751	0
Gm18752	0
Gm18753	0
Gm18755	5
Gm18757	0
Gm18759	0
Gm18760	0
Gm18761	0
Gm18762	0
Gm18763	0
Gm18764	0
Gm18765	0
Gm18766	0
Gm18769	0
Gm18770	0
Gm18771	0
Gm18774	0
Gm18775	0
Gm18776	0
Gm18777	0
Gm18779	0
Gm18780	0
Gm18781	0
Gm18782	0
Gm18783	0
Gm18784	0
Gm18786	12
Gm18787	0
Gm18789	0
Gm18791	0
Gm18795	0
Gm18796	0
Gm18797	0
Gm18798	0
Gm18799	0
Gm18800	0
Gm18801	0
Gm18802	0
Gm18805	0
Gm18806	0
Gm18807	0
Gm18808	0
Gm18811	0
Gm18812	0
Gm18813	0
Gm18814	0
Gm18815	0
Gm18820	0
Gm18821	0
Gm18822	2
Gm18825	0
Gm18827	0
Gm18828	0
Gm18829	0
Gm18830	0
Gm18832	0
Gm18833	0
Gm18834	0
Gm18838	0
Gm18839	0
Gm18840	0
Gm18842	0
Gm18843	0
Gm18848	0
Gm18849	0
Gm18850	0
Gm18851	0
Gm18852	0
Gm18853	0
Gm18854	0
Gm18855	0
Gm18856	0
Gm18857	0
Gm18859	3
Gm18860	0
Gm18861	0
Gm18862	0
Gm18863	0
Gm18864	0
Gm18865	0
Gm18867	0
Gm18869	0
Gm18870	0
Gm18871	0
Gm18873	0
Gm18875	0
Gm18876	0
Gm18877	0
Gm18878	0
Gm18879	0
Gm18880	0
Gm18881	0
Gm18883	0
Gm18884	0
Gm18885	0
Gm18888	0
Gm18889	0
Gm18890	2
Gm18891	0
Gm18892	0
Gm18893	0
Gm18894	0
Gm18896	0
Gm18899	0
Gm18900	0
Gm18901	0
Gm18903	0
Gm18904	0
Gm18905	0
Gm18907	0
Gm18908	0
Gm18909	0
Gm18910	0
Gm18911	1
Gm18913	0
Gm18914	0
Gm18916	0
Gm18917	0
Gm18918	0
Gm18921	0
Gm18924	0
Gm18926	0
Gm18927	0
Gm18929	0
Gm18930	10
Gm18934	0
Gm18935	0
Gm18936	0
Gm18939	2
Gm18940	0
Gm18942	0
Gm18943	2
Gm18944	0
Gm18945	0
Gm18948	0
Gm18949	1
Gm18952	0
Gm18953	0
Gm18954	0
Gm18955	0
Gm18956	0
Gm18957	0
Gm18958	0
Gm18959	0
Gm18960	0
Gm18961	0
Gm18962	0
Gm18963	0
Gm18964	0
Gm18968	0
Gm18969	0
Gm18970	0
Gm18971	0
Gm18972	0
Gm18973	0
Gm18974	0
Gm18977	0
Gm18978	0
Gm18979	0
Gm18980	0
Gm18981	0
Gm18982	0
Gm18983	0
Gm18984	0
Gm18985	0
Gm18986	0
Gm18988	0
Gm18990	3
Gm18991	0
Gm18992	0
Gm18993	0
Gm18994	0
Gm18995	0
Gm18996	2
Gm18997	0
Gm18999	0
Gm19000	0
Gm19001	0
Gm19002	0
Gm19005	0
Gm19007	0
Gm19009	0
Gm19010	0
Gm19011	0
Gm19012	0
Gm19013	0
Gm19014	0
Gm19015	0
Gm19016	0
Gm19018	0
Gm19024	0
Gm19026	21
Gm19027	0
Gm19028	0
Gm19029	0
Gm19030	0
Gm19031	0
Gm19032	0
Gm19033	0
Gm19034	0
Gm19035	0
Gm19039	0
Gm19040	4
Gm19045	0
Gm19046	0
Gm19047	0
Gm19050	0
Gm19052	0
Gm19056	0
Gm19057	0
Gm19058	0
Gm19060	0
Gm19062	0
Gm19065	0
Gm19066	0
Gm19073	0
Gm19074	0
Gm19076	0
Gm19077	0
Gm19078	0
Gm19080	0
Gm19082	0
Gm19084	0
Gm19085	0
Gm19086	0
Gm19087	0
Gm19088	2
Gm19089	0
Gm19090	0
Gm19091	0
Gm19092	0
Gm19093	0
Gm19094	0
Gm19095	0
Gm19096	0
Gm19097	0
Gm19098	0
Gm19099	0
Gm19100	0
Gm19102	0
Gm19104	0
Gm19108	0
Gm19109	0
Gm19111	0
Gm19113	0
Gm19114	0
Gm19116	0
Gm19118	0
Gm19119	0
Gm19120	0
Gm19121	0
Gm19123	0
Gm19124	0
Gm19125	0
Gm19126	0
Gm19127	0
Gm19129	0
Gm19131	0
Gm19134	0
Gm19136	0
Gm19137	0
Gm19139	0
Gm19140	0
Gm19141	0
Gm19142	0
Gm19144	0
Gm19145	0
Gm19146	0
Gm19147	0
Gm19148	0
Gm19153	0
Gm19154	0
Gm19156	0
Gm19157	0
Gm19158	0
Gm19159	1
Gm19161	0
Gm19163	0
Gm19164	1
Gm19165	0
Gm19166	0
Gm19168	0
Gm19169	0
Gm19170	0
Gm19172	0
Gm19173	0
Gm19174	0
Gm19175	0
Gm19176	0
Gm19177	0
Gm19178	1
Gm19179	0
Gm19181	0
Gm19182	0
Gm19183	1
Gm19184	0
Gm19185	0
Gm19186	0
Gm19187	0
Gm19189	0
Gm19193	0
Gm19194	0
Gm19195	0
Gm19196	242
Gm19197	0
Gm19198	0
Gm19199	0
Gm19200	0
Gm19201	0
Gm19202	0
Gm19203	0
Gm19206	0
Gm19207	0
Gm19208	0
Gm19209	6
Gm19210	0
Gm19211	0
Gm19212	0
Gm19214	0
Gm19216	0
Gm19217	0
Gm19219	0
Gm19220	0
Gm19221	1
Gm19222	0
Gm19223	0
Gm19224	0
Gm19227	0
Gm19228	0
Gm19231	0
Gm19232	0
Gm19233	0
Gm19235	0
Gm19236	0
Gm19237	0
Gm19238	0
Gm19239	0
Gm19241	0
Gm19243	1
Gm19244	0
Gm19246	1
Gm19248	0
Gm19252	0
Gm19253	0
Gm19254	0
Gm19256	0
Gm19257	0
Gm19261	0
Gm19265	9
Gm19267	0
Gm19269	0
Gm19272	0
Gm19276	2
Gm19277	0
Gm19280	0
Gm19283	0
Gm19287	0
Gm19290	1
Gm19291	0
Gm19299	0
Gm19301	0
Gm19303	0
Gm19309	0
Gm19311	0
Gm19312	0
Gm19320	0
Gm19324	0
Gm19325	1
Gm19326	0
Gm19327	1
Gm19331	0
Gm19334	0
Gm19335	0
Gm19337	1
Gm19340	0
Gm19345	66
Gm19353	1
Gm19366	7
Gm19368	0
Gm19371	0
Gm19385	0
Gm19391	13
Gm19395	0
Gm19399	0
Gm19402	0
Gm19409	2
Gm19410	582
Gm19412	35
Gm19418	0
Gm19426	12
Gm19427	0
Gm19428	0
Gm1943	2
Gm19430	0
Gm19434	0
Gm19437	0
Gm19439	50
Gm19441	0
Gm19445	0
Gm19457	0
Gm19459	0
Gm19461	8
Gm19466	0
Gm1947	0
Gm19480	0
Gm19486	1
Gm19498	0
Gm19500	23
Gm19503	25
Gm19505	0
Gm19510	0
Gm19514	0
Gm19519	1
Gm19522	45
Gm19531	120
Gm19540	0
Gm19541	0
Gm19552	0
Gm19553	0
Gm19554	34
Gm19557	3
Gm19560	0
Gm19563	1
Gm19566	0
Gm19569	9
Gm19571	0
Gm19572	0
Gm19582	10
Gm19583	0
Gm19585	0
Gm19587	6
Gm19589	0
Gm19590	2
Gm19596	0
Gm19599	0
Gm19605	28
Gm19610	0
Gm19611	0
Gm19612	0
Gm19617	0
Gm19619	8
Gm19620	1
Gm19624	0
Gm19637	0
Gm19640	0
Gm19641	0
Gm19649	0
Gm1965	0
Gm19653	0
Gm19656	2
Gm19658	0
Gm1966	8
Gm19666	0
Gm19667	0
Gm19668	0
Gm1968	1
Gm19680	0
Gm19683	0
Gm19684	0
Gm19688	0
Gm19689	6
Gm1969	0
Gm19692	1
Gm19694	0
Gm19696	0
Gm19705	33
Gm19708	2
Gm19709	0
Gm19710	6
Gm19716	8
Gm19719	9
Gm1972	0
Gm19721	1
Gm19724	0
Gm19726	1
Gm19739	6
Gm19744	39
Gm19755	0
Gm19757	1
Gm1976	842
Gm19761	0
Gm19764	0
Gm19771	0
Gm19774	1
Gm19777	0
Gm19782	1
Gm19784	0
Gm19786	0
Gm1979	0
Gm19790	0
Gm19791	0
Gm19792	3
Gm19798	0
Gm1980	0
Gm19801	0
Gm19807	0
Gm19810	18
Gm19811	0
Gm19815	0
Gm19817	3
Gm1982	0
Gm19829	0
Gm19840	0
Gm19843	0
Gm19853	1
Gm19855	0
Gm19863	0
Gm19866	0
Gm19867	0
Gm19872	0
Gm1988	0
Gm19880	1
Gm19883	0
Gm19885	0
Gm1989	0
Gm19891	0
Gm19898	1
Gm19900	0
Gm19901	0
Gm19908	0
Gm19918	3
Gm1992	0
Gm19921	0
Gm19927	0
Gm1993	0
Gm19931	0
Gm19932	0
Gm19935	56
Gm19936	0
Gm19938	0
Gm19945	0
Gm1995	0
Gm19950	0
Gm19951	3
Gm19956	0
Gm19963	0
Gm19965	0
Gm19967	0
Gm19969	0
Gm19972	0
Gm19987	0
Gm19989	0
Gm19990	0
Gm19994	0
Gm2000	149
Gm20005	1
Gm20008	175
Gm2001	0
Gm20026	0
Gm2003	0
Gm20033	37
Gm20036	12
Gm20039	0
Gm2004	0
Gm20040	0
Gm20043	0
Gm20045	81
Gm20049	0
Gm2005	0
Gm20052	2
Gm20056	3
Gm20058	0
Gm20063	58
Gm20069	0
Gm2007	0
Gm20070	0
Gm20072	0
Gm20074	0
Gm20075	16
Gm20082	0
Gm20083	14
Gm20089	0
Gm20091	2
Gm20096	0
Gm20098	0
Gm20100	0
Gm20102	0
Gm20108	0
Gm20109	1
Gm2011	98
Gm20110	1
Gm20111	0
Gm20118	0
Gm2012	0
Gm20121	0
Gm20125	1
Gm20127	0
Gm20128	0
Gm20136	0
Gm20139	0
Gm20144	0
Gm20147	0
Gm20149	0
Gm20150	1
Gm20156	0
Gm2016	0
Gm20161	0
Gm20162	1
Gm20163	39
Gm20164	0
Gm20167	0
Gm20172	0
Gm20177	0
Gm2018	3
Gm20186	53
Gm2020	0
Gm20203	0
Gm20208	22
Gm2021	0
Gm20219	6
Gm2022	0
Gm20223	0
Gm20234	1
Gm20236	0
Gm20239	0
Gm20241	0
Gm20242	0
Gm20257	23
Gm2026	0
Gm20268	0
Gm2027	3
Gm20274	6
Gm20275	0
Gm20276	1
Gm20281	0
Gm20287	0
Gm20288	0
Gm20294	0
Gm2030	0
Gm20300	1403
Gm20302	1
Gm20304	0
Gm20305	0
Gm20319	0
Gm20324	3
Gm2033	0
Gm20336	14
Gm20337	15
Gm20342	52
Gm20345	0
Gm2035	0
Gm20356	0
Gm20362	0
Gm20368	3
Gm20369	0
Gm20371	0
Gm20379	0
Gm20383	43
Gm20386	0
Gm20387	69
Gm20389	0
Gm20390	0
Gm20391	0
Gm20392	0
Gm20394	4
Gm20395	0
Gm20396	0
Gm20397	0
Gm20399	0
Gm2040	0
Gm20400	0
Gm20401	0
Gm20402	1
Gm20403	0
Gm20404	3
Gm20405	5
Gm20406	0
Gm20407	0
Gm20409	0
Gm20412	0
Gm20414	0
Gm20415	0
Gm20416	0
Gm2042	0
Gm20420	0
Gm20421	2
Gm20422	0
Gm20426	0
Gm20427	4
Gm20428	0
Gm20429	0
Gm20430	0
Gm20431	0
Gm20432	0
Gm20438	0
Gm2044	0
Gm20441	0
Gm20442	1
Gm20443	0
Gm20444	3
Gm20445	0
Gm20447	0
Gm20449	4
Gm20450	0
Gm20451	0
Gm20452	0
Gm20453	0
Gm20454	0
Gm20455	0
Gm20456	0
Gm20457	36
Gm20458	0
Gm20460	0
Gm20461	0
Gm20462	0
Gm20463	0
Gm20465	0
Gm20467	0
Gm20468	0
Gm20470	0
Gm20471	0
Gm20472	0
Gm20473	0
Gm20474	0
Gm20475	0
Gm20476	0
Gm20477	0
Gm20478	0
Gm20479	0
Gm2048	0
Gm20480	0
Gm20481	0
Gm20482	0
Gm20483	0
Gm20484	0
Gm20485	0
Gm20486	0
Gm20488	0
Gm20489	0
Gm20490	0
Gm20491	0
Gm20492	7
Gm20493	0
Gm20495	0
Gm20496	2
Gm20498	53
Gm20500	0
Gm20501	145
Gm20503	0
Gm20507	0
Gm20508	7
Gm20509	0
Gm20511	9
Gm20512	5
Gm20513	0
Gm20515	43
Gm20517	10
Gm20518	23
Gm20519	0
Gm20521	0
Gm20522	9
Gm20523	0
Gm20525	0
Gm20526	0
Gm20528	0
Gm20529	0
Gm2053	0
Gm20530	0
Gm20531	0
Gm20532	0
Gm20534	0
Gm20535	2
Gm20536	1
Gm20537	0
Gm20538	0
Gm20539	0
Gm20540	0
Gm20541	2
Gm20542	0
Gm20543	0
Gm20544	15
Gm20545	0
Gm20546	0
Gm20547	0
Gm20548	0
Gm20549	0
Gm20553	0
Gm20554	0
Gm20555	2
Gm20556	0
Gm20557	0
Gm20559	30
Gm2056	0
Gm20560	2
Gm20561	0
Gm20564	0
Gm20568	1
Gm20570	6
Gm20574	0
Gm2058	28
Gm20586	0
Gm20587	0
Gm20589	0
Gm2059	0
Gm20593	0
Gm20594	29
Gm20596	0
Gm20597	4
Gm20604	303
Gm20605	7
Gm20609	3
Gm2061	145
Gm20610	0
Gm20611	0
Gm20612	0
Gm20613	0
Gm20614	0
Gm20615	0
Gm20616	0
Gm20617	0
Gm20618	3
Gm20619	2
Gm20620	0
Gm20621	7
Gm20625	0
Gm20627	4
Gm20628	21
Gm20629	1
Gm20630	0
Gm20631	0
Gm20632	17
Gm20633	15
Gm20634	9
Gm20635	14
Gm20636	11
Gm20637	0
Gm20638	0
Gm20641	0
Gm20642	0
Gm20643	0
Gm20644	0
Gm20646	62
Gm20647	1
Gm20648	0
Gm20649	0
Gm2065	2
Gm20650	0
Gm20651	0
Gm20652	0
Gm20655	2
Gm20656	0
Gm20657	0
Gm20658	2
Gm20659	14
Gm2066	0
Gm20660	0
Gm20661	1
Gm20662	0
Gm20663	0
Gm20667	3
Gm20670	0
Gm20671	0
Gm20672	0
Gm20673	0
Gm20674	0
Gm20675	0
Gm20679	0
Gm20681	0
Gm20682	0
Gm20683	22
Gm20684	2
Gm20685	0
Gm20686	0
Gm20687	6
Gm20688	0
Gm20689	3
Gm20690	0
Gm20691	1
Gm20692	1
Gm20693	0
Gm20694	0
Gm20695	6
Gm20696	0
Gm20700	0
Gm20701	0
Gm20702	0
Gm20703	4
Gm20705	2
Gm20706	0
Gm20707	11
Gm20708	0
Gm2071	0
Gm20711	0
Gm20712	107
Gm20713	0
Gm20714	0
Gm20715	1
Gm20716	6
Gm20717	0
Gm20718	0
Gm20721	85
Gm20730	0
Gm20731	0
Gm20732	1
Gm20734	0
Gm20735	0
Gm20736	0
Gm20737	0
Gm20738	0
Gm20741	0
Gm20742	0
Gm20743	27
Gm20744	2
Gm20745	0
Gm20747	0
Gm20749	0
Gm2075	0
Gm20750	3
Gm20751	10
Gm20752	19
Gm20753	23
Gm20754	89
Gm20755	0
Gm20756	0
Gm20757	0
Gm20758	0
Gm2076	2
Gm20760	0
Gm20762	3
Gm20763	0
Gm20765	0
Gm20767	0
Gm20768	8
Gm20769	0
Gm2077	0
Gm20770	0
Gm20772	0
Gm20773	0
Gm20775	0
Gm20776	0
Gm20777	0
Gm20778	0
Gm20781	0
Gm20784	1
Gm20786	0
Gm20788	0
Gm20789	0
Gm20791	0
Gm20792	0
Gm20793	0
Gm20794	0
Gm20795	0
Gm20796	0
Gm20797	0
Gm20798	0
Gm20799	0
Gm2080	0
Gm20800	0
Gm20801	0
Gm20802	0
Gm20803	0
Gm20804	0
Gm20805	0
Gm20806	0
Gm20807	0
Gm20808	0
Gm20809	0
Gm20810	0
Gm20811	0
Gm20812	0
Gm20813	0
Gm20814	0
Gm20815	0
Gm20816	0
Gm20817	0
Gm20818	0
Gm20819	0
Gm20820	0
Gm20821	0
Gm20822	0
Gm20823	0
Gm20824	0
Gm20825	0
Gm20826	0
Gm20827	0
Gm20828	0
Gm20830	0
Gm20831	0
Gm20832	0
Gm20833	0
Gm20834	0
Gm20835	0
Gm20836	0
Gm20837	0
Gm20838	0
Gm20840	0
Gm20841	0
Gm20842	0
Gm20843	0
Gm20844	0
Gm20846	0
Gm20847	0
Gm20848	0
Gm20849	0
Gm20850	0
Gm20851	0
Gm20852	0
Gm20853	0
Gm20854	0
Gm20855	0
Gm20856	0
Gm20857	0
Gm20858	0
Gm20859	0
Gm20860	0
Gm20861	0
Gm20862	0
Gm20863	0
Gm20864	0
Gm20865	0
Gm20866	0
Gm20867	0
Gm20868	0
Gm20869	0
Gm2087	1
Gm20870	0
Gm20871	0
Gm20873	0
Gm20874	0
Gm20877	0
Gm20878	90
Gm20879	0
Gm20880	0
Gm20881	0
Gm20882	0
Gm20883	0
Gm20884	0
Gm20885	0
Gm20886	0
Gm20887	0
Gm20888	0
Gm20889	0
Gm2089	0
Gm20890	0
Gm20891	0
Gm20892	0
Gm20893	0
Gm20894	0
Gm20895	0
Gm20896	0
Gm20897	0
Gm20898	0
Gm20900	1
Gm20901	0
Gm20902	0
Gm20903	0
Gm20904	0
Gm20905	0
Gm20906	0
Gm20907	0
Gm20908	0
Gm20909	0
Gm20910	0
Gm20911	0
Gm20912	0
Gm20913	0
Gm20914	0
Gm20915	0
Gm20916	0
Gm20917	0
Gm20918	0
Gm20919	0
Gm2092	0
Gm20920	0
Gm20921	0
Gm20922	0
Gm20923	0
Gm20924	0
Gm20925	0
Gm20926	0
Gm20927	0
Gm20928	0
Gm20929	0
Gm2093	1
Gm20930	0
Gm20931	0
Gm20932	0
Gm20933	0
Gm20934	0
Gm20935	0
Gm20936	0
Gm20937	0
Gm20939	56
Gm20940	2
Gm20942	0
Gm20945	0
Gm20946	0
Gm20948	0
Gm20949	0
Gm20953	0
Gm20954	0
Gm20963	0
Gm20978	0
Gm2098	0
Gm20987	0
Gm2099	0
Gm20997	0
Gm21006	0
Gm21007	0
Gm21009	0
Gm2101	0
Gm21010	0
Gm21013	0
Gm21018	0
Gm2102	0
Gm21021	0
Gm21026	0
Gm21027	0
Gm21028	1
Gm21032	0
Gm21033	0
Gm21034	0
Gm21035	0
Gm21036	0
Gm21037	0
Gm21038	0
Gm21039	0
Gm21040	0
Gm21041	0
Gm21043	0
Gm21045	0
Gm21046	0
Gm21048	0
Gm21049	0
Gm21050	1
Gm21051	0
Gm21054	0
Gm21055	0
Gm21056	0
Gm21057	2
Gm2106	0
Gm21060	0
Gm21063	0
Gm21064	0
Gm21065	0
Gm21070	0
Gm21076	0
Gm2108	0
Gm21083	0
Gm21088	0
Gm21089	0
Gm2109	1
Gm21092	22
Gm21093	0
Gm21094	0
Gm21095	0
Gm21103	0
Gm21111	0
Gm21112	0
Gm21114	0
Gm21115	0
Gm21117	0
Gm21118	0
Gm21119	1
Gm21122	0
Gm21123	0
Gm21127	0
Gm21129	0
Gm21135	0
Gm21136	0
Gm21139	0
Gm21142	0
Gm21147	0
Gm21149	0
Gm2115	1087
Gm21151	0
Gm21152	0
Gm21154	0
Gm21155	0
Gm21156	0
Gm2116	0
Gm21160	0
Gm21162	0
Gm21163	0
Gm21168	1
Gm2117	0
Gm21170	0
Gm21171	0
Gm21173	0
Gm21178	5
Gm21180	0
Gm21181	0
Gm21182	0
Gm21184	0
Gm21188	0
Gm21190	0
Gm21191	0
Gm21198	0
Gm21201	0
Gm21209	0
Gm21221	0
Gm2123	0
Gm21232	0
Gm21241	0
Gm21242	0
Gm21244	0
Gm21245	0
Gm21247	0
Gm21248	0
Gm21249	0
Gm21256	0
Gm21257	0
Gm21258	0
Gm21268	0
Gm21269	0
Gm21271	0
Gm21275	0
Gm21276	0
Gm2128	0
Gm21281	0
Gm21282	0
Gm21284	1
Gm21285	0
Gm21286	0
Gm21287	0
Gm21292	0
Gm21293	0
Gm21294	0
Gm21297	0
Gm21301	0
Gm21302	0
Gm21304	0
Gm21308	0
Gm21310	0
Gm21312	0
Gm21316	0
Gm21317	0
Gm21319	0
Gm21321	0
Gm21330	0
Gm21333	0
Gm21340	0
Gm21344	0
Gm21350	0
Gm21358	0
Gm2136	58
Gm21362	0
Gm21366	0
Gm21370	0
Gm21378	0
Gm21379	0
Gm21380	0
Gm21387	0
Gm21388	12
Gm2139	0
Gm21392	0
Gm21394	0
Gm21396	0
Gm21399	19
Gm2140	0
Gm21405	0
Gm21409	0
Gm2141	0
Gm21411	0
Gm21412	0
Gm21413	0
Gm21419	0
Gm2142	0
Gm21425	0
Gm21427	0
Gm21428	0
Gm21430	0
Gm21435	0
Gm21440	0
Gm21443	0
Gm21450	0
Gm21451	0
Gm21454	0
Gm21461	0
Gm21462	0
Gm21469	0
Gm2147	0
Gm21470	0
Gm21476	0
Gm21477	0
Gm21488	0
Gm21489	0
Gm21497	0
Gm2150	0
Gm21506	0
Gm21518	0
