#GENE	CTX-M-CRE2
Gm12090	1
Gm12091	1
Gm12092	1
Gm12093	0
Gm12094	4
Gm12095	0
Gm12096	0
Gm12097	1
Gm12098	1
Gm12099	0
Gm12100	0
Gm12101	3
Gm12102	0
Gm12103	0
Gm12104	0
Gm12105	0
Gm12106	0
Gm12107	0
Gm12108	10
Gm12109	1
Gm12110	0
Gm12111	0
Gm12112	0
Gm12114	0
Gm12115	8
Gm12116	0
Gm12117	3
Gm12118	0
Gm12119	0
Gm12120	0
Gm12121	0
Gm12122	0
Gm12123	0
Gm12124	0
Gm12125	0
Gm12126	0
Gm12127	0
Gm12128	0
Gm12129	1
Gm12130	0
Gm12131	0
Gm12132	0
Gm12133	0
Gm12134	0
Gm12135	0
Gm12136	0
Gm12137	0
Gm12138	0
Gm12140	0
Gm12142	0
Gm12143	0
Gm12144	1
Gm12145	0
Gm12146	0
Gm12147	0
Gm12148	0
Gm12149	0
Gm12150	0
Gm12151	0
Gm12152	0
Gm12153	0
Gm12154	0
Gm12155	1
Gm12156	0
Gm12158	0
Gm12159	0
Gm12160	0
Gm12161	1
Gm12162	0
Gm12163	0
Gm12164	1
Gm12165	2
Gm12166	3
Gm12167	6
Gm12168	2
Gm12169	0
Gm12170	0
Gm12171	1
Gm12173	0
Gm12174	38
Gm12175	0
Gm12176	3
Gm12178	0
Gm12179	0
Gm12180	0
Gm12181	0
Gm12182	14
Gm12183	20
Gm12184	34
Gm12185	1
Gm12186	0
Gm12187	0
Gm12188	0
Gm12189	0
Gm12190	0
Gm12191	80
Gm12192	0
Gm12193	0
Gm12194	1
Gm12195	0
Gm12196	0
Gm12198	19
Gm12199	0
Gm12200	0
Gm12201	0
Gm12202	0
Gm12203	0
Gm12204	0
Gm12205	0
Gm12206	0
Gm12207	0
Gm12208	0
Gm12209	0
Gm12210	0
Gm12212	4
Gm12213	0
Gm12214	0
Gm12216	6
Gm12217	0
Gm12218	0
Gm12219	0
Gm12220	0
Gm12221	0
Gm12222	0
Gm12223	2
Gm12224	0
Gm12225	0
Gm12226	4
Gm12227	1
Gm12229	0
Gm12230	0
Gm12235	0
Gm12236	1
Gm12237	0
Gm12238	0
Gm12239	0
Gm12240	0
Gm12241	0
Gm12242	0
Gm12243	0
Gm12244	0
Gm12245	1
Gm12246	0
Gm12247	1
Gm12248	0
Gm12249	0
Gm12250	6
Gm12251	21
Gm12252	0
Gm12253	0
Gm12254	14
Gm12255	0
Gm12256	0
Gm12257	0
Gm12258	109
Gm12259	0
Gm12261	1
Gm12262	0
Gm12263	1
Gm12264	0
Gm12265	0
Gm12266	0
Gm12267	0
Gm12268	0
Gm12269	0
Gm12271	0
Gm12272	0
Gm12273	0
Gm12274	0
Gm12275	0
Gm12276	21
Gm12278	0
Gm12279	7
Gm12280	0
Gm12281	0
Gm12285	0
Gm12286	5
Gm12287	0
Gm12288	0
Gm12289	0
Gm12290	0
Gm12291	0
Gm12292	0
Gm12293	0
Gm12294	0
Gm12295	2
Gm12296	3
Gm12297	0
Gm12298	0
Gm12299	0
Gm12301	0
Gm12303	0
Gm12304	0
Gm12305	0
Gm12306	0
Gm12307	0
Gm12308	0
Gm12309	0
Gm12310	0
Gm12311	0
Gm12312	1
Gm12313	0
Gm12314	0
Gm12315	0
Gm12316	0
Gm12317	0
Gm12318	1
Gm12319	10
Gm12320	3
Gm12321	0
Gm12322	2
Gm12324	0
Gm12325	0
Gm12326	2
Gm12327	0
Gm12328	1
Gm12329	0
Gm12331	0
Gm12332	0
Gm12333	0
Gm12335	6
Gm12336	0
Gm12337	1
Gm12338	133
Gm12339	0
Gm12340	0
Gm12341	0
Gm12343	0
Gm12344	0
Gm12345	7
Gm12346	59
Gm12347	0
Gm12348	0
Gm12349	0
Gm12350	46
Gm12351	0
Gm12352	2
Gm12353	0
Gm12354	0
Gm12356	0
Gm12358	0
Gm12359	9
Gm12361	0
Gm12362	0
Gm12363	0
Gm12364	0
Gm12365	0
Gm12366	2
Gm12367	4
Gm12368	0
Gm12369	0
Gm12370	0
Gm12371	71
Gm12374	0
Gm12375	0
Gm12376	0
Gm12377	0
Gm12378	0
Gm12379	0
Gm12380	0
Gm12381	0
Gm12382	0
Gm12383	0
Gm12384	0
Gm12385	0
Gm12386	0
Gm12387	0
Gm12388	0
Gm12389	0
Gm12390	0
Gm12391	0
Gm12392	0
Gm12393	0
Gm12394	11
Gm12395	0
Gm12397	2
Gm12399	0
Gm12400	0
Gm12401	0
Gm12402	0
Gm12403	5
Gm12404	0
Gm12405	0
Gm12406	3
Gm12407	0
Gm12408	1
Gm12409	0
Gm12410	0
Gm12411	5
Gm12412	1
Gm12413	0
Gm12414	0
Gm12415	0
Gm12416	10
Gm12417	0
Gm12418	0
Gm12419	1
Gm12420	0
Gm12421	0
Gm12422	0
Gm12423	0
Gm12424	0
Gm12425	0
Gm12426	3
Gm12427	0
Gm12428	0
Gm12430	0
Gm12431	0
Gm12432	0
Gm12433	0
Gm12434	0
Gm12435	0
Gm12436	0
Gm12438	0
Gm12439	1
Gm12440	0
Gm12441	0
Gm12442	0
Gm12443	0
Gm12444	0
Gm12445	0
Gm12446	0
Gm12447	2
Gm12448	0
Gm12449	0
Gm12451	0
Gm12452	0
Gm12453	0
Gm12454	0
Gm12455	0
Gm12458	0
Gm12459	0
Gm12460	2
Gm12461	0
Gm12462	2
Gm12463	0
Gm12464	0
Gm12465	0
Gm12466	1
Gm12467	0
Gm12468	1
Gm12469	0
Gm12470	0
Gm12472	0
Gm12473	0
Gm12474	0
Gm12475	0
Gm12477	0
Gm12478	0
Gm12479	0
Gm12480	0
Gm12481	114
Gm12482	5
Gm12484	0
Gm12485	0
Gm12486	0
Gm12488	0
Gm12489	0
Gm12490	0
Gm12492	0
Gm12493	0
Gm12494	2
Gm12495	0
Gm12496	0
Gm12497	21
Gm12498	0
Gm12499	0
Gm12500	18
Gm12501	1
Gm12502	1
Gm12503	0
Gm12504	2
Gm12505	0
Gm12506	0
Gm12507	0
Gm12508	1
Gm12509	0
Gm12510	0
Gm12511	0
Gm12512	0
Gm12513	0
Gm12514	0
Gm12515	0
Gm12516	1
Gm12517	0
Gm12518	0
Gm12519	0
Gm12520	0
Gm12522	10
Gm12523	2
Gm12524	1
Gm12525	3
Gm12526	0
Gm12527	0
Gm12529	0
Gm12530	2
Gm12531	1
Gm12532	11
Gm12534	0
Gm12535	0
Gm12536	0
Gm12537	4
Gm12538	1
Gm12539	0
Gm12540	0
Gm12542	0
Gm12543	2
Gm12550	0
Gm12551	0
Gm12564	0
Gm12565	1
Gm12566	0
Gm12568	0
Gm12569	0
Gm12570	0
Gm12571	0
Gm12573	0
Gm12576	0
Gm12577	0
Gm12578	0
Gm12579	0
Gm12580	0
Gm12582	1
Gm12583	0
Gm12584	0
Gm12585	0
Gm12586	0
Gm12587	0
Gm12589	0
Gm12590	0
Gm12591	0
Gm12592	34
Gm12593	1
Gm12594	0
Gm12596	0
Gm12598	0
Gm12599	1
Gm12600	0
Gm12601	0
Gm12602	0
Gm12604	0
Gm12606	0
Gm12607	0
Gm12608	0
Gm12609	0
Gm12610	0
Gm12611	1
Gm12612	0
Gm12613	0
Gm12614	0
Gm12615	0
Gm12616	0
Gm12617	0
Gm12618	1
Gm12619	0
Gm12620	0
Gm12621	0
Gm12622	0
Gm12623	0
Gm12624	0
Gm12625	0
Gm12626	0
Gm12627	0
Gm12628	0
Gm12629	0
Gm12630	5
Gm12631	0
Gm12632	0
Gm12633	0
Gm12634	0
Gm12635	0
Gm12636	0
Gm12637	0
Gm12638	0
Gm12639	0
Gm12640	0
Gm12641	0
Gm12642	0
Gm12643	1
Gm12644	0
Gm12645	0
Gm12646	0
Gm12647	0
Gm12648	0
Gm12649	0
Gm12650	1
Gm12653	0
Gm12654	0
Gm12655	18
Gm12656	0
Gm12657	3
Gm12660	0
Gm12661	0
Gm12663	1
Gm12664	0
Gm12665	0
Gm12666	0
Gm12667	0
Gm12668	0
Gm12669	35
Gm12670	0
Gm12671	1
Gm12676	0
Gm12677	0
Gm12678	0
Gm12679	1
Gm12681	0
Gm12682	0
Gm12683	0
Gm12684	2
Gm12685	0
Gm12686	0
Gm12687	0
Gm12688	0
Gm12689	6
Gm12690	0
Gm12691	6
Gm12692	0
Gm12693	9
Gm12694	0
Gm12695	0
Gm12696	9
Gm12697	0
Gm12700	0
Gm12701	0
Gm12702	0
Gm12703	0
Gm12704	2
Gm12705	0
Gm12706	2
Gm12707	0
Gm12708	0
Gm12709	0
Gm12710	0
Gm12711	0
Gm12712	0
Gm12713	0
Gm12714	0
Gm12715	46
Gm12716	0
Gm12717	0
Gm12718	0
Gm12719	0
Gm12720	0
Gm12721	0
Gm12722	1
Gm12723	0
Gm12724	0
Gm12726	1
Gm12727	1
Gm12728	1
Gm12729	0
Gm12730	0
Gm12731	0
Gm12732	0
Gm12733	1
Gm12734	0
Gm12735	0
Gm12736	5
Gm12737	0
Gm12738	0
Gm12739	1
Gm12740	0
Gm12741	0
Gm12742	0
Gm12743	4
Gm12744	3
Gm12745	0
Gm12746	0
Gm12748	0
Gm12749	3
Gm12751	39
Gm12752	0
Gm12753	0
Gm12754	0
Gm12755	0
Gm12756	0
Gm12757	0
Gm12758	3
Gm12760	2
Gm12762	3
Gm12763	0
Gm12764	3
Gm12765	0
Gm12766	0
Gm12768	0
Gm12770	0
Gm12771	0
Gm12773	0
Gm12774	0
Gm12778	2
Gm12779	0
Gm12780	0
Gm12781	0
Gm12782	0
Gm12783	0
Gm12784	20
Gm12785	0
Gm12786	0
Gm12787	0
Gm12788	0
Gm12789	0
Gm12790	0
Gm12791	4
Gm12792	0
Gm12793	0
Gm12794	0
Gm12795	0
Gm12796	0
Gm12797	0
Gm12798	0
Gm12799	4
Gm128	3
Gm12800	0
Gm12801	0
Gm12802	1
Gm12803	0
Gm12804	0
Gm12805	0
Gm12806	0
Gm12807	3
Gm12808	0
Gm12811	0
Gm12813	0
Gm12814	0
Gm12815	0
Gm12816	7
Gm12817	0
Gm12818	0
Gm12819	0
Gm12820	0
Gm12821	0
Gm12823	0
Gm12825	0
Gm12826	0
Gm12827	2
Gm12828	0
Gm12829	1
Gm12830	0
Gm12833	0
Gm12834	1
Gm12837	0
Gm12838	0
Gm12840	0
Gm12841	9
Gm12842	0
Gm12843	2
Gm12844	0
Gm12845	0
Gm12846	1
Gm12848	0
Gm12849	0
Gm12850	0
Gm12851	0
Gm12852	1
Gm12853	0
Gm12854	0
Gm12855	0
Gm12856	0
Gm12857	0
Gm12858	0
Gm12859	0
Gm12860	0
Gm12861	0
Gm12862	0
Gm12863	0
Gm12864	1
Gm12865	0
Gm12866	0
Gm12867	0
Gm12868	0
Gm12869	0
Gm12870	1
Gm12871	0
Gm12872	0
Gm12873	0
Gm12874	0
Gm12875	0
Gm12876	0
Gm12877	0
Gm12878	0
Gm12879	0
Gm12880	0
Gm12881	0
Gm12882	0
Gm12883	0
Gm12884	0
Gm12885	0
Gm12886	0
Gm12887	0
Gm12888	0
Gm12889	0
Gm12890	0
Gm12891	0
Gm12892	221
Gm12893	0
Gm12895	0
Gm12896	0
Gm12897	0
Gm12898	0
Gm12899	0
Gm12900	0
Gm12901	36
Gm12902	0
Gm12903	0
Gm12904	0
Gm12905	3
Gm12906	3
Gm12907	9
Gm12909	0
Gm12910	0
Gm12911	0
Gm12912	6
Gm12914	0
Gm12915	4
Gm12916	2
Gm12917	0
Gm12918	6
Gm12919	0
Gm12920	0
Gm12922	1
Gm12923	0
Gm12924	0
Gm12925	0
Gm12926	0
Gm12927	0
Gm12928	0
Gm12929	6
Gm12930	4
Gm12931	0
Gm12932	2
Gm12933	3
Gm12934	0
Gm12935	0
Gm12936	0
Gm12937	0
Gm12939	0
Gm12940	61
Gm12941	0
Gm12943	8
Gm12944	0
Gm12945	0
Gm12946	0
Gm12947	0
Gm12948	0
Gm12949	0
Gm12950	0
Gm12951	0
Gm12953	0
Gm12954	0
Gm12955	6
Gm12956	0
Gm12957	0
Gm12958	0
Gm12959	0
Gm12960	0
Gm12961	2
Gm12962	0
Gm12963	5
Gm12966	20
Gm12967	0
Gm12968	0
Gm12969	4
Gm12970	0
Gm12971	0
Gm12972	1
Gm12973	0
Gm12974	0
Gm12976	10
Gm12977	0
Gm12978	0
Gm12979	0
Gm12980	0
Gm12981	0
Gm12982	0
Gm12983	1
Gm12984	0
Gm12985	0
Gm12986	0
Gm12987	0
Gm12988	0
Gm12989	13
Gm12990	0
Gm12991	0
Gm12992	61
Gm12993	19
Gm12994	0
Gm12996	5
Gm12997	0
Gm12998	0
Gm12999	13
Gm13000	0
Gm13001	0
Gm13002	0
Gm13003	1
Gm13005	0
Gm13006	0
Gm13007	0
Gm13008	0
Gm13009	0
Gm13010	0
Gm13012	0
Gm13013	0
Gm13015	5
Gm13016	13
Gm13017	0
Gm13019	0
Gm13021	0
Gm13022	0
Gm13023	0
Gm13024	0
Gm13025	8
Gm13026	0
Gm13027	0
Gm13028	0
Gm13029	0
Gm13030	0
Gm13031	17
Gm13032	0
Gm13033	12
Gm13034	0
Gm13035	0
Gm13036	0
Gm13038	0
Gm13039	2
Gm13040	0
Gm13041	0
Gm13042	0
Gm13043	0
Gm13045	0
Gm13046	0
Gm13047	1
Gm13049	0
Gm13052	1
Gm13053	0
Gm13054	4
Gm13055	0
Gm13056	2
Gm13057	0
Gm13058	0
Gm13059	0
Gm13061	0
Gm13062	0
Gm13063	0
Gm13064	0
Gm13065	0
Gm13066	4
Gm13067	0
Gm13068	0
Gm13070	0
Gm13071	6
Gm13073	0
Gm13074	0
Gm13075	2
Gm13076	0
Gm13077	3
Gm13078	0
Gm13080	2
Gm13081	0
Gm13082	1
Gm13083	0
Gm13084	0
Gm13085	0
Gm13087	0
Gm13088	0
Gm13089	0
Gm13090	0
Gm13091	29
Gm13092	15
Gm13093	3
Gm13094	0
Gm13096	0
Gm13100	0
Gm13101	0
Gm13102	0
Gm13103	0
Gm13104	0
Gm13106	0
Gm13108	0
Gm13110	16
Gm13112	2
Gm13114	0
Gm13115	0
Gm13117	0
Gm13118	1
Gm13119	0
Gm13120	0
Gm13121	1
Gm13122	0
Gm13123	0
Gm13126	0
Gm13127	11
Gm13128	0
Gm13130	0
Gm13131	0
Gm13132	0
Gm13133	4
Gm13134	2
Gm13135	0
Gm13136	2
Gm13137	0
Gm13140	3
Gm13141	0
Gm13142	3
Gm13144	0
Gm13146	0
Gm13147	1
Gm13148	0
Gm13149	0
Gm13153	0
Gm13155	0
Gm13156	0
Gm13158	0
Gm13160	0
Gm13161	0
Gm13162	0
Gm13163	0
Gm13165	0
Gm13166	0
Gm13167	0
Gm13168	0
Gm13169	0
Gm13170	0
Gm13171	0
Gm13172	0
Gm13173	0
Gm13174	0
Gm13175	0
Gm13176	0
Gm13179	0
Gm13180	0
Gm13181	0
Gm13182	1
Gm13183	0
Gm13184	0
Gm13185	0
Gm13186	2
Gm13187	0
Gm13188	0
Gm13189	3
Gm13191	0
Gm13192	0
Gm13193	0
Gm13194	12
Gm13195	0
Gm13196	5
Gm13197	0
Gm13198	0
Gm13199	1
Gm13200	0
Gm13201	0
Gm13203	0
Gm13204	0
Gm13205	260
Gm13206	0
Gm13207	0
Gm13209	0
Gm13210	0
Gm13211	0
Gm13212	0
Gm13213	4
Gm13214	0
Gm13215	0
Gm13216	0
Gm13217	1
Gm13218	0
Gm13219	0
Gm13220	0
Gm13221	0
Gm13222	0
Gm13223	0
Gm13224	0
Gm13226	1
Gm13228	0
Gm13229	0
Gm13230	0
Gm13231	0
Gm13232	0
Gm13233	0
Gm13234	0
Gm13236	0
Gm13237	0
Gm13238	0
Gm13239	0
Gm13240	0
Gm13241	2
Gm13243	0
Gm13244	0
Gm13245	0
Gm13246	0
Gm13249	0
Gm13250	0
Gm13252	2
Gm13254	0
Gm13255	0
Gm13256	0
Gm13257	2
Gm13259	0
Gm13260	0
Gm13261	0
Gm13262	0
Gm13263	0
Gm13264	0
Gm13265	0
Gm13266	0
Gm13267	0
Gm13268	25
Gm13269	0
Gm13270	8
Gm13271	0
Gm13272	0
Gm13273	0
Gm13274	2
Gm13275	0
Gm13276	0
Gm13277	0
Gm13278	0
Gm13279	0
Gm13281	0
Gm13282	0
Gm13283	0
Gm13284	0
Gm13285	0
Gm13286	0
Gm13287	0
Gm13288	0
Gm13289	0
Gm13290	0
Gm13291	0
Gm13292	10
Gm13293	25
Gm13294	0
Gm13296	1
Gm13297	0
Gm13299	0
Gm1330	0
Gm13301	7
Gm13302	0
Gm13303	0
Gm13304	0
Gm13305	0
Gm13306	206
Gm13307	0
Gm13310	0
Gm13311	1
Gm13312	0
Gm13313	0
Gm13314	0
Gm13315	0
Gm13316	0
Gm13320	0
Gm13321	0
Gm13322	18
Gm13323	0
Gm13324	0
Gm13325	0
Gm13326	4
Gm13327	3
Gm13328	0
Gm13329	0
Gm13330	0
Gm13331	2
Gm13332	0
Gm13333	2
Gm13335	0
Gm13337	1
Gm13338	0
Gm13339	18
Gm13340	410
Gm13341	198
Gm13342	0
Gm13343	0
Gm13344	0
Gm13345	0
Gm13346	0
Gm13347	0
Gm13348	0
Gm13349	0
Gm1335	0
Gm13350	0
Gm13351	0
Gm13352	1
Gm13353	0
Gm13355	0
Gm13356	0
Gm13357	0
Gm13358	0
Gm13359	0
Gm13360	0
Gm13361	0
Gm13362	0
Gm13363	1
Gm13365	1
Gm13366	0
Gm13367	0
Gm13368	0
Gm13369	1
Gm13370	2
Gm13371	0
Gm13372	0
Gm13373	4
Gm13375	138
Gm13376	0
Gm13377	0
Gm13378	0
Gm13379	0
Gm13380	0
Gm13381	0
Gm13383	10
Gm13384	0
Gm13385	0
Gm13386	0
Gm13387	10
Gm13388	0
Gm13389	0
Gm13391	1
Gm13392	3
Gm13393	0
Gm13394	10
Gm13396	0
Gm13397	0
Gm13398	1
Gm13400	0
Gm13401	0
Gm13402	0
Gm13403	4
Gm13404	0
Gm13405	0
Gm13406	0
Gm13407	0
Gm13408	0
Gm13409	0
Gm13410	0
Gm13411	0
Gm13412	0
Gm13413	0
Gm13414	5
Gm13415	0
Gm13416	7
Gm13417	0
Gm13418	0
Gm13419	0
Gm13420	7
Gm13421	3
Gm13422	1
Gm13423	15
Gm13424	0
Gm13425	0
Gm13426	0
Gm13427	0
Gm13428	0
Gm13429	2
Gm13430	0
Gm13431	0
Gm13432	0
Gm13433	2
Gm13435	0
Gm13436	61
Gm13437	0
Gm13438	0
Gm13439	0
Gm13440	0
Gm13441	0
Gm13442	0
Gm13444	0
Gm13445	0
Gm13446	157
Gm13448	0
Gm13449	0
Gm13450	1
Gm13451	0
Gm13452	0
Gm13453	3
Gm13454	0
Gm13455	0
Gm13456	192
Gm13457	0
Gm13458	0
Gm13459	0
Gm13460	0
Gm13461	7
Gm13462	0
Gm13463	0
Gm13464	3
Gm13465	0
Gm13466	0
Gm13467	0
Gm13469	0
Gm13470	0
Gm13471	0
Gm13472	0
Gm13473	0
Gm13474	0
Gm13475	0
Gm13477	0
Gm13478	0
Gm13479	0
Gm13480	2
Gm13481	0
Gm13482	0
Gm13483	6
Gm13484	0
Gm13485	0
Gm13486	0
Gm13487	0
Gm13488	0
Gm13489	0
Gm13490	0
Gm13491	0
Gm13492	0
Gm13493	8
Gm13494	0
Gm13495	0
Gm13496	0
Gm13497	5
Gm13498	1
Gm13499	0
Gm13500	0
Gm13501	0
Gm13502	2
Gm13503	0
Gm13504	1
Gm13505	0
Gm13506	0
Gm13508	0
Gm13510	0
Gm13511	0
Gm13517	0
Gm13518	0
Gm13521	0
Gm13522	0
Gm13523	3
Gm13524	1
Gm13525	0
Gm13526	0
Gm13527	0
Gm13528	0
Gm13529	1
Gm13530	1
Gm13531	0
Gm13532	1
Gm13533	0
Gm13534	0
Gm13535	0
Gm13536	11
Gm13537	0
Gm13538	0
Gm13539	0
Gm13541	0
Gm13542	4
Gm13543	0
Gm13544	0
Gm13545	0
Gm13546	0
Gm13547	0
Gm13548	0
Gm13549	1
Gm13550	0
Gm13551	0
Gm13552	1
Gm13553	0
Gm13554	0
Gm13555	0
Gm13556	0
Gm13557	0
Gm13558	16
Gm13559	0
Gm13560	0
Gm13561	0
Gm13562	1
Gm13563	4
Gm13564	0
Gm13565	0
Gm13566	0
Gm13567	0
Gm13568	0
Gm13569	0
Gm13570	0
Gm13571	0
Gm13572	0
Gm13574	0
Gm13575	0
Gm13576	0
Gm13577	26
Gm13578	2
Gm13579	0
Gm13580	0
Gm13581	0
Gm13582	0
Gm13583	0
Gm13584	0
Gm13586	0
Gm13588	1
Gm13589	3
Gm13590	0
Gm13592	9
Gm13593	0
Gm13594	0
Gm13595	0
Gm13596	0
Gm13597	0
Gm13598	0
Gm13599	0
Gm136	2
Gm13600	0
Gm13601	25
Gm13602	1
Gm13603	0
Gm13604	1
Gm13605	0
Gm13607	0
Gm13608	0
Gm13609	0
Gm13610	4
Gm13611	5
Gm13612	1
Gm13613	0
Gm13614	0
Gm13615	0
Gm13616	0
Gm13617	0
Gm13618	0
Gm13619	0
Gm13620	0
Gm13622	0
Gm13623	6
Gm13624	1
Gm13625	0
Gm13626	0
Gm13627	0
Gm13629	67
Gm13630	0
Gm13631	0
Gm13632	0
Gm13633	0
Gm13640	0
Gm13641	0
Gm13642	1
Gm13645	3
Gm13647	0
Gm13648	0
Gm13649	0
Gm13650	0
Gm13651	3
Gm13652	2
Gm13653	1
Gm13655	0
Gm13656	0
Gm13657	1
Gm13658	0
Gm13660	0
Gm13661	7
Gm13662	0
Gm13663	0
Gm13664	0
Gm13665	0
Gm13666	0
Gm13667	0
Gm13668	4
Gm13669	0
Gm13670	0
Gm13672	0
Gm13673	0
Gm13674	0
Gm13675	0
Gm13676	0
Gm13677	0
Gm13678	0
Gm13679	1
Gm13680	4
Gm13681	0
Gm13682	0
Gm13683	0
Gm13684	0
Gm13685	0
Gm13686	0
Gm13687	0
Gm13688	25
Gm13689	4
Gm13690	0
Gm13691	0
Gm13692	0
Gm13693	0
Gm13694	0
Gm13695	0
Gm13696	0
Gm13697	0
Gm13698	0
Gm13700	0
Gm13702	0
Gm13703	4
Gm13707	0
Gm13708	0
Gm13709	0
Gm13710	8
Gm13711	0
Gm13712	1
Gm13713	0
Gm13714	0
Gm13715	3
Gm13716	0
Gm13717	0
Gm13719	0
Gm13720	0
Gm13722	0
Gm13723	0
Gm13724	0
Gm13725	0
Gm13726	0
Gm13727	0
Gm13728	0
Gm13729	0
Gm13730	0
Gm13731	0
Gm13732	0
Gm13733	0
Gm13735	0
Gm13736	1
Gm13737	0
Gm13738	0
Gm13739	0
Gm13740	0
Gm13742	0
Gm13743	0
Gm13744	0
Gm13745	0
Gm13746	0
Gm13748	0
Gm13749	2
Gm13750	0
Gm13751	0
Gm13752	0
Gm13754	5
Gm13755	0
Gm13756	0
Gm13758	0
Gm13761	0
Gm13767	0
Gm13768	0
Gm13770	0
Gm13771	2
Gm13772	1
Gm13773	0
Gm13775	0
Gm13776	0
Gm13777	4
Gm13778	5
Gm13780	0
Gm13781	0
Gm13782	0
Gm13783	0
Gm13784	0
Gm13785	0
Gm13786	0
Gm13787	0
Gm13788	0
Gm13790	0
Gm13791	2
Gm13792	0
Gm13793	0
Gm13794	0
Gm13797	0
Gm13798	0
Gm13799	0
Gm13801	0
Gm13802	0
Gm13803	3
Gm13804	0
Gm13806	1
Gm13807	0
Gm13808	0
Gm13809	0
Gm13810	0
Gm13811	0
Gm13812	0
Gm13813	0
Gm13814	0
Gm13815	0
Gm13816	0
Gm13817	0
Gm13818	0
Gm13821	0
Gm13822	3
Gm13823	0
Gm13827	1
Gm13828	0
Gm13829	0
Gm13830	8
Gm13831	0
Gm13832	7
Gm13833	0
Gm13835	63
Gm13836	0
Gm13837	0
Gm13838	0
Gm13839	0
Gm13840	0
Gm13841	3
Gm13842	0
Gm13844	1
Gm13848	5
Gm13849	0
Gm13850	0
Gm13852	0
Gm13853	0
Gm13854	0
Gm13855	0
Gm13856	0
Gm13857	0
Gm13858	0
Gm13859	0
Gm13860	0
Gm13861	22
Gm13862	0
Gm13863	0
Gm13864	0
Gm13865	0
Gm13866	0
Gm13867	0
Gm13868	8
Gm13869	0
Gm13870	1
Gm13871	0
Gm13872	4
Gm13873	0
Gm13874	0
Gm13875	0
Gm13876	0
Gm13877	0
Gm13878	0
Gm13879	0
Gm13880	0
Gm13881	1
Gm13882	14
Gm13883	2
Gm13884	0
Gm13885	0
Gm13886	0
Gm13887	0
Gm13888	0
Gm13889	570
Gm13890	0
Gm13898	0
Gm13899	0
Gm13900	0
Gm13901	0
Gm13902	0
Gm13903	0
Gm13904	2
Gm13905	0
Gm13912	0
Gm13913	0
Gm13914	0
Gm13915	0
Gm13916	0
Gm13919	0
Gm13920	0
Gm13921	0
Gm13922	0
Gm13923	0
Gm13924	0
Gm13925	0
Gm13928	0
Gm13929	0
Gm13930	0
Gm13932	0
Gm13935	0
Gm13936	0
Gm13937	1
Gm13938	0
Gm13940	0
Gm13941	0
Gm13942	0
Gm13943	0
Gm13944	0
Gm13954	0
Gm13961	0
Gm13962	0
Gm13963	0
Gm13964	0
Gm13966	0
Gm13967	0
Gm13972	0
Gm13973	0
Gm13974	1
Gm13975	0
Gm13976	0
Gm13977	0
Gm13981	0
Gm13982	0
Gm13983	0
Gm13985	0
Gm13986	0
Gm13988	0
Gm13990	0
Gm13991	5
Gm13992	0
Gm13994	0
Gm13996	0
Gm13997	0
Gm13998	1
Gm13999	0
Gm14000	0
Gm14001	1
Gm14002	0
Gm14003	0
Gm14004	10
Gm14006	4
Gm14007	0
Gm14008	0
Gm14009	0
Gm1401	0
Gm14010	0
Gm14011	0
Gm14013	0
Gm14014	0
Gm14015	1
Gm14016	1
Gm14017	11
Gm14018	0
Gm14019	4
Gm14020	0
Gm14021	0
Gm14022	0
Gm14023	4
Gm14024	0
Gm14026	18
Gm14027	1
Gm14028	0
Gm14029	3
Gm14032	1
Gm14033	7
Gm14034	0
Gm14035	0
Gm14036	0
Gm14037	0
Gm14038	0
Gm14039	0
Gm14040	0
Gm14041	0
Gm14042	0
Gm14044	1
Gm14046	11
Gm14048	5
Gm14049	0
Gm14050	0
Gm14051	1
Gm14052	1
Gm14053	0
Gm14054	0
Gm14055	0
Gm14056	1
Gm14057	21
Gm14058	0
Gm14061	1
Gm14062	0
Gm14064	0
Gm14065	0
Gm14066	44
Gm14067	0
Gm14069	0
Gm14070	0
Gm14071	0
Gm14073	0
Gm14082	0
Gm14083	0
Gm14086	0
Gm14089	0
Gm14091	0
Gm14092	0
Gm14093	0
Gm14094	0
Gm14095	0
Gm14097	5
Gm14098	0
Gm14099	0
Gm14100	0
Gm14101	0
Gm14102	0
Gm14103	0
Gm14104	1
Gm14106	0
Gm14107	1
Gm14108	1
Gm14109	0
Gm14110	0
Gm14111	10
Gm14113	25
Gm14114	1
Gm14115	0
Gm14116	0
Gm14117	4
Gm14119	0
Gm14120	0
Gm14121	14
Gm14122	3
Gm14123	0
Gm14124	0
Gm14125	0
Gm14126	1
Gm14127	2
Gm14128	0
Gm14129	0
Gm14130	5
Gm14131	1
Gm14132	0
Gm14133	3
Gm14135	0
Gm14137	0
Gm14138	0
Gm14139	0
Gm14140	0
Gm14141	0
Gm14142	0
Gm14143	0
Gm14144	0
Gm14145	0
Gm14146	0
Gm14147	0
Gm14148	5
Gm14149	0
Gm14150	12
Gm14151	0
Gm14152	0
Gm14153	0
Gm14154	0
Gm14155	0
Gm14156	0
Gm14158	0
Gm14159	0
Gm14161	0
Gm14162	0
Gm14163	0
Gm14164	0
Gm14165	26
Gm14167	1
Gm14168	16
Gm14169	91
Gm14170	0
Gm14172	0
Gm14173	0
Gm14174	0
Gm14175	0
Gm14176	6
Gm14180	0
Gm14182	0
Gm14186	0
Gm14188	0
